"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
803,292,514,400,309,637,236,242,1280,741,246
818,270,527,338,380,420,258,251,981,1181,276
810,317,551,287,399,613,271,265,569,1351,267
811,345,538,297,374,889,249,245,515,1154,283
784,241,832,394,348,340,235,266,1148,842,270
818,333,768,255,384,794,236,241,413,1181,277
818,238,521,349,435,318,232,250,867,1328,344
805,278,523,356,380,465,262,240,990,1142,259
791,267,538,334,400,428,248,262,859,1335,238
842,240,537,376,386,363,243,236,1097,1138,242
823,231,541,403,390,244,234,253,1230,1064,287
836,333,522,288,376,948,256,254,592,1075,220
791,326,534,292,399,772,244,255,545,1277,265
818,304,538,313,385,657,236,259,879,1061,250
805,247,538,389,337,330,255,250,1233,1043,273
818,271,534,333,397,454,249,240,901,1244,259
804,308,535,318,373,634,256,254,761,1175,282
802,300,577,291,398,666,244,285,665,1226,246
782,291,535,309,383,558,264,263,870,1190,255
826,257,509,337,437,378,254,266,757,1332,347
842,353,541,256,392,936,226,242,480,1182,250
804,297,538,339,352,562,244,232,972,1101,259
821,277,522,337,381,486,222,248,1007,1150,249
836,294,544,284,385,635,234,272,598,1366,252
819,306,542,285,403,666,241,248,560,1365,265
815,228,531,365,386,238,262,236,1083,1311,245
799,294,526,276,409,689,231,290,605,1311,270
795,271,584,396,327,589,241,255,1254,737,251
827,240,538,370,390,279,235,236,1162,1187,236
826,362,523,269,358,931,264,265,509,1153,240
825,232,529,391,377,246,245,261,1244,1132,218
840,263,545,348,409,354,243,222,952,1257,267
816,241,542,369,372,337,264,252,1097,1165,245
820,236,539,386,362,270,229,238,1228,1126,266
817,224,541,382,392,302,234,271,1152,1116,269
823,228,531,344,417,249,247,269,977,1350,265
815,250,543,388,357,357,249,245,1179,1091,226
801,245,526,369,390,266,264,257,1108,1223,251
818,220,488,429,374,303,261,246,1167,869,525
817,259,526,361,394,357,255,242,1077,1160,252
812,243,543,365,390,280,228,230,1019,1333,257
806,231,533,405,368,258,234,262,1241,1115,247
854,285,537,285,398,564,254,246,727,1287,263
824,282,523,311,384,591,234,239,748,1309,255
802,229,525,379,402,271,251,258,1049,1249,285
809,287,464,292,479,266,235,672,716,1211,269
807,252,574,332,416,401,252,220,959,1226,261
793,271,524,344,384,476,262,268,969,1180,229
802,351,768,270,384,798,250,249,431,1160,237
816,252,563,308,430,312,256,247,849,1402,265
787,258,546,372,339,499,232,245,1090,1065,267
801,295,519,325,376,659,270,253,846,1104,252
817,245,530,399,365,344,267,246,1185,1042,260
812,318,554,274,401,871,275,215,440,1276,264
821,269,537,403,348,564,220,273,1223,800,242
810,229,541,397,373,266,250,240,1295,1047,252
788,252,546,362,402,244,247,259,987,1367,246
825,231,538,390,376,237,251,229,1219,1156,248
835,287,534,361,342,530,242,232,1096,982,259
827,313,524,337,362,694,239,233,850,1019,302
803,250,524,324,422,324,256,254,934,1345,264
832,279,540,313,402,581,248,227,621,1382,275
827,275,517,333,407,413,246,226,747,1368,341
827,266,527,324,416,452,237,236,865,1304,246
827,273,545,298,391,549,227,249,762,1310,269
800,283,539,330,396,552,261,240,853,1183,263
832,325,565,243,402,757,242,258,500,1339,237
798,259,534,401,325,399,284,259,1233,959,249
772,236,527,351,400,360,239,225,972,1362,256
828,243,524,399,384,312,265,239,1027,1173,306
820,331,543,364,307,820,255,282,1122,625,231
809,257,510,382,395,409,267,240,1019,1176,236
802,261,547,393,347,491,222,233,1214,935,255
811,235,535,386,378,360,265,250,1055,1163,262
786,259,522,380,379,365,260,254,1060,1193,242
810,253,519,360,386,319,289,243,992,1281,248
800,345,555,296,347,992,259,232,717,904,253
809,297,550,277,424,649,244,267,565,1333,285
804,303,529,351,367,741,253,253,982,855,262
814,241,522,333,422,395,240,246,967,1260,260
824,252,534,381,373,298,235,224,1159,1149,271
828,276,525,349,384,463,238,256,928,1167,286
817,239,544,321,427,341,244,224,943,1351,249
785,269,559,381,368,328,246,251,1212,1066,235
832,251,539,347,400,317,247,234,1120,1171,242
826,333,535,379,312,752,261,260,1110,686,246
825,246,554,356,372,339,250,252,990,1270,246
819,400,539,257,340,1246,226,262,458,896,257
789,230,546,358,388,406,255,270,1027,1184,247
813,316,618,292,386,665,247,243,595,1287,238
831,237,543,356,395,339,251,253,985,1250,260
820,244,536,371,378,302,264,240,1042,1256,247
818,285,549,349,397,419,248,284,855,1226,270
821,353,602,220,386,922,244,253,297,1357,245
810,251,534,345,405,377,258,256,857,1373,234
794,257,527,337,420,367,272,269,936,1292,229
816,346,537,247,394,884,258,238,388,1344,248
814,296,548,379,301,641,242,233,1163,831,252
804,240,545,359,364,338,255,241,1136,1156,262
803,337,533,255,400,800,242,248,531,1286,265
796,376,547,372,255,996,272,296,1076,484,230
796,283,541,332,397,467,260,235,810,1244,335
815,272,530,360,397,356,246,266,1020,1152,286
823,285,522,375,348,566,244,258,1108,943,228
815,302,523,313,376,707,247,250,667,1228,272
801,269,546,326,398,476,251,263,826,1283,261
823,285,529,317,431,505,240,243,736,1355,236
813,218,529,375,385,279,269,249,1175,1149,259
842,231,549,325,426,303,268,233,968,1306,249
799,276,526,302,420,532,263,247,723,1348,264
820,260,556,324,404,464,278,249,761,1354,230
788,247,541,410,366,279,229,247,1252,1077,264
813,250,552,327,414,386,239,233,864,1361,261
806,239,549,350,397,359,233,239,888,1359,281
819,313,539,308,396,685,246,243,563,1299,289
806,279,547,328,397,499,227,262,846,1253,256
804,298,555,303,398,588,234,233,694,1333,260
822,247,537,337,419,304,265,262,896,1337,274
801,251,523,364,373,442,238,259,932,1254,263
805,293,549,315,405,567,253,252,646,1361,254
807,240,541,370,378,348,262,266,1107,1126,255
808,295,532,355,337,654,264,231,986,975,263
796,254,534,376,358,391,259,268,1109,1079,276
811,276,544,319,389,463,230,239,889,1311,229
810,278,527,329,410,427,244,244,835,1329,267
798,296,534,359,369,621,220,253,930,1070,250
849,248,543,318,429,447,250,238,791,1347,240
822,273,538,340,389,451,249,239,926,1227,246
819,236,547,389,361,318,250,257,1178,1112,233
807,226,533,337,433,412,250,259,798,1287,358
813,273,529,367,355,430,269,257,1230,926,251
845,299,523,350,361,557,242,242,1141,900,240
782,263,534,329,424,404,237,248,874,1313,292
815,273,563,372,357,441,240,238,1124,1017,260
799,265,531,352,409,414,232,258,872,1231,337
793,243,514,367,403,338,238,248,999,1308,249
841,235,535,341,410,241,242,235,1019,1361,240
806,233,529,356,413,262,231,250,1040,1335,245
837,306,565,249,391,886,255,248,470,1254,239
819,251,557,336,409,456,228,246,744,1384,270
828,326,533,275,397,751,242,232,584,1297,235
811,238,554,363,408,325,245,246,1030,1230,250
818,301,535,364,347,755,227,255,886,979,233
794,326,518,264,428,765,264,267,450,1356,268
811,332,534,258,402,896,263,240,404,1315,245
828,278,568,292,411,506,264,246,695,1366,246
821,253,529,338,410,379,255,236,865,1343,271
802,310,514,310,413,671,235,293,769,1162,221
795,290,649,283,427,635,242,222,546,1345,266
809,314,548,267,407,684,226,233,536,1421,255
827,276,540,284,448,614,247,326,408,1334,396
806,261,527,376,367,389,257,241,1152,1070,254
827,384,528,295,339,1049,258,232,672,855,261
826,354,513,256,405,855,253,236,364,1327,311
797,339,528,283,379,960,247,251,516,1132,268
803,244,528,356,404,252,246,251,1072,1284,260
821,299,538,297,401,630,280,247,599,1319,269
813,313,534,344,339,733,248,258,957,908,253
827,248,533,377,378,307,218,247,1064,1257,244
816,258,527,390,418,264,228,232,939,1256,372
829,265,575,292,410,489,243,250,721,1370,256
817,350,540,373,269,1010,250,239,1092,486,274
799,330,531,283,378,737,280,254,649,1227,232
810,313,554,273,421,710,233,229,556,1352,249
830,241,536,355,408,326,273,247,1023,1186,275
836,295,543,298,382,689,252,256,698,1209,242
807,271,530,304,415,500,264,240,766,1343,260
807,307,547,272,416,800,230,246,437,1356,282
823,270,554,388,353,413,252,256,1112,1024,255
819,267,566,361,338,420,255,276,1115,1000,283
807,237,536,364,397,256,254,238,1066,1299,246
807,346,541,263,394,1003,263,243,395,1205,240
821,282,542,334,377,484,249,223,844,1290,254
821,274,552,383,332,526,246,224,1211,894,237
825,307,535,353,334,735,264,252,970,892,233
819,250,534,355,392,347,240,262,1099,1139,263
813,250,533,328,413,477,245,241,735,1342,323
805,271,539,388,342,504,255,236,1198,914,248
810,268,524,318,418,465,249,258,777,1375,238
812,263,544,328,383,403,243,233,877,1351,263
803,266,540,348,378,337,245,227,1164,1136,256
795,246,532,324,453,317,260,267,740,1371,395
835,322,547,290,397,676,223,252,679,1228,251
827,266,545,407,323,457,248,227,1324,820,256
823,331,545,369,300,786,240,243,1054,767,242
824,306,605,269,415,660,254,287,461,1376,243
815,223,543,386,365,358,246,239,1128,1154,243
813,296,531,423,287,707,251,238,1326,567,261
824,242,534,353,415,366,211,248,935,1287,285
827,413,548,322,270,1309,268,232,863,398,250
816,331,568,267,401,756,225,261,477,1347,251
841,359,525,252,372,1054,242,238,460,1105,252
812,280,548,307,384,503,244,262,707,1386,267
806,233,552,363,367,285,261,259,1090,1242,242
821,232,538,395,376,278,253,246,1198,1117,246
833,396,504,296,299,1280,249,254,673,652,264
828,346,537,282,352,933,242,267,469,1218,226
840,233,541,375,368,317,247,265,1191,1083,240
819,260,529,358,363,457,244,249,1030,1149,242
810,297,540,347,362,573,236,253,855,1167,260
836,256,529,348,408,373,259,236,815,1291,349
831,261,537,346,407,372,229,232,936,1290,259
803,257,540,322,408,417,240,267,906,1313,227
823,271,519,330,419,556,237,269,732,1301,243
825,226,536,353,428,236,280,232,1012,1320,252
809,251,542,339,418,325,219,258,920,1373,246
852,261,531,323,395,496,235,221,917,1217,252
819,291,537,365,327,566,249,248,1105,923,270
829,298,577,381,302,543,230,256,1215,804,265
831,332,560,377,281,896,233,244,1132,560,254
807,258,540,324,421,402,244,237,831,1398,238
820,377,558,229,382,1064,254,235,374,1172,235
806,342,548,275,366,987,231,269,579,1031,266
817,302,552,332,328,586,227,273,928,1113,242
815,348,523,238,413,980,259,238,290,1337,259
833,272,527,333,381,422,255,252,847,1322,256
821,244,530,344,420,344,253,260,907,1361,216
792,253,547,330,404,391,254,255,911,1315,248
816,270,532,330,397,524,257,249,768,1294,263
821,233,535,374,378,320,251,265,1126,1127,270
803,345,532,288,391,1033,263,223,580,980,262
810,235,526,377,383,243,255,275,1135,1219,242
810,325,624,291,400,750,234,248,453,1319,246
800,255,575,332,426,398,265,240,878,1279,252
805,268,531,358,376,426,227,269,1012,1190,238
825,246,548,363,412,259,225,266,1073,1236,247
804,268,515,341,394,332,236,247,1127,1178,258
819,257,527,369,361,341,266,245,1142,1119,254
833,268,524,329,396,404,247,255,920,1298,226
828,258,510,368,384,346,252,253,988,1263,250
811,224,542,361,396,235,237,258,1118,1251,267
824,327,554,274,405,849,244,240,460,1244,279
806,232,537,385,372,340,260,276,1034,1180,278
817,232,523,375,364,266,251,251,1156,1202,263
816,302,537,285,414,662,256,237,595,1341,255
809,254,547,362,392,295,238,282,1007,1270,244
810,311,564,286,410,598,256,288,525,1391,261
815,258,539,346,401,436,231,259,877,1241,297
830,253,529,316,408,464,237,252,798,1356,257
828,248,527,347,395,336,255,245,997,1295,227
820,279,541,296,420,606,244,232,660,1353,249
806,303,560,318,390,736,271,255,670,1173,218
820,312,556,279,382,700,261,273,601,1278,238
828,216,551,387,396,262,249,251,954,1370,236
815,300,533,300,430,511,224,254,669,1362,302
804,360,550,311,351,882,261,257,669,982,273
827,324,544,400,306,765,237,229,1157,663,248
818,337,535,333,330,915,257,247,814,885,229
808,272,541,326,402,543,257,258,832,1202,259
833,254,536,387,345,372,240,235,1233,1014,251
799,250,517,341,405,388,256,250,870,1313,311
803,268,523,366,370,384,235,235,1060,1194,262
818,301,531,349,378,627,234,260,960,1018,224
819,333,560,275,379,956,264,270,517,1077,250
813,266,518,321,392,557,237,254,829,1231,282
815,341,542,327,345,976,236,244,764,849,261
813,328,526,289,397,752,238,248,533,1301,275
799,257,569,383,397,345,239,244,971,1099,397
809,397,552,264,306,1201,254,271,602,802,242
818,287,575,333,373,563,244,243,776,1239,249
793,326,562,310,385,734,247,252,707,1153,231
803,253,509,393,385,272,253,245,1089,1178,320
798,275,540,367,366,478,247,238,1104,1031,256
823,322,539,290,390,719,258,223,523,1339,274
809,296,515,377,340,623,239,269,1015,955,262
840,311,542,265,420,732,245,260,469,1337,279
809,289,512,372,360,548,234,260,1003,1032,281
833,248,541,352,403,405,237,232,754,1363,332
825,359,527,265,360,1083,247,252,427,1087,268
816,281,529,337,398,509,254,242,775,1311,248
811,267,524,350,382,575,244,262,899,1097,289
791,311,531,281,414,644,256,255,604,1376,237
795,254,541,348,413,422,242,254,810,1366,255
799,329,533,377,306,773,241,257,1238,552,295
822,233,518,392,384,257,247,246,1164,1187,250
806,330,566,281,393,767,254,250,617,1192,244
806,234,594,367,401,270,233,247,974,1307,267
824,215,547,409,352,258,256,240,1183,1130,286
825,295,527,350,355,459,245,262,1011,1131,240
810,265,516,342,398,337,235,248,1016,1246,287
852,289,531,262,425,674,237,260,545,1340,285
810,235,675,384,376,410,242,252,1005,1066,245
834,263,532,390,353,426,245,253,1221,888,295
816,247,516,346,434,342,252,256,840,1276,375
821,322,571,421,279,659,242,239,1318,610,218
840,333,545,240,422,971,257,226,290,1331,245
810,230,542,374,395,281,254,213,1185,1161,255
812,232,537,370,423,249,259,216,1033,1296,273
810,286,536,308,387,661,254,270,740,1191,257
829,267,534,353,373,418,256,237,1023,1154,256
806,301,547,371,321,576,248,251,1164,862,253
805,283,515,308,413,541,254,243,738,1331,269
794,266,528,337,415,419,226,252,892,1261,310
826,254,526,379,388,262,230,257,1135,1194,249
805,294,559,300,404,625,249,253,698,1257,256
808,241,670,359,399,286,253,257,1055,1132,240
839,249,523,412,327,460,279,235,1275,853,248
798,297,533,322,391,635,260,260,762,1193,249
811,247,514,362,387,276,262,241,1133,1221,246
797,286,521,398,338,570,241,245,1144,856,304
821,239,551,376,389,258,239,231,1083,1251,262
817,331,560,256,404,801,226,257,426,1360,262
828,289,525,294,389,711,256,263,592,1295,258
787,251,538,387,354,387,259,247,1115,1089,286
804,264,532,330,416,498,265,246,673,1314,358
842,307,535,330,369,612,270,251,886,1061,237
832,286,501,322,392,620,249,292,698,1223,285
833,255,554,335,395,408,240,264,844,1317,255
806,266,554,313,405,454,247,253,841,1310,251
830,357,513,330,333,997,218,250,784,803,285
820,253,528,331,419,293,262,241,1024,1265,264
801,279,521,384,355,399,256,304,1189,978,234
828,299,554,347,342,717,247,244,998,879,245
833,326,534,278,380,903,255,251,580,1097,263
794,238,532,342,404,264,265,252,1059,1309,241
821,355,535,306,379,914,243,242,631,1006,268
807,310,514,299,405,680,250,265,564,1326,280
806,218,550,380,378,264,223,257,1201,1161,262
825,246,562,346,416,292,251,226,958,1312,266
830,272,529,321,401,499,257,244,767,1321,259
824,295,569,373,314,757,259,254,1111,702,242
808,261,533,319,406,530,248,267,745,1306,277
819,233,547,368,399,267,252,262,1151,1171,231
821,255,536,405,344,316,247,277,1240,1030,229
831,294,529,290,416,714,254,255,535,1316,266
782,312,534,355,322,721,250,258,915,1006,245
837,251,544,335,389,394,256,265,920,1262,247
815,243,549,384,396,306,234,258,986,1287,242
805,263,537,357,392,407,256,280,913,1283,207
811,244,595,348,407,287,257,236,874,1359,282
821,252,516,363,404,298,246,251,1122,1186,241
841,266,540,311,429,474,251,263,694,1312,319
810,250,530,380,387,277,238,236,1242,1085,265
835,278,527,318,414,557,242,249,704,1315,261
841,322,571,273,410,767,272,220,441,1325,258
828,310,526,278,404,770,230,256,467,1374,257
786,254,538,369,403,252,259,223,1152,1204,260
808,238,516,385,362,276,268,248,1268,1085,246
830,324,560,356,312,843,238,268,1037,637,295
806,256,534,321,410,478,256,245,847,1304,243
789,259,546,346,395,341,240,246,1083,1223,232
788,275,533,322,400,569,251,259,731,1313,259
843,312,511,335,383,547,251,233,726,1198,361
811,321,537,264,398,802,249,267,481,1310,260
826,284,538,303,406,536,269,243,746,1305,244
807,234,531,353,410,312,235,237,965,1345,271
823,258,540,331,407,458,261,245,769,1373,235
799,253,521,368,391,374,241,233,1076,1200,244
832,324,526,265,389,954,266,241,455,1154,294
829,233,530,372,394,279,240,250,1173,1154,246
839,257,547,389,356,395,224,246,1156,1039,252
823,284,538,317,422,566,242,227,713,1290,278
812,240,541,399,380,289,246,237,1076,1084,396
833,310,519,266,411,712,254,259,461,1363,312
793,268,529,316,411,466,256,257,736,1390,278
800,243,531,369,375,321,245,250,1102,1226,238
815,361,519,279,360,1105,231,250,426,1107,247
820,280,800,290,427,407,235,258,611,1302,270
830,287,521,310,409,500,260,251,781,1318,233
827,300,528,381,341,537,237,233,1077,969,270
807,243,540,373,370,310,235,229,1251,1095,247
814,253,518,391,378,350,251,237,1125,1082,301
820,369,531,307,309,1028,239,246,684,927,240
835,258,555,342,393,431,276,266,903,1225,216
809,333,512,405,314,790,248,263,1132,564,330
819,331,542,256,406,771,248,234,482,1321,290
839,307,487,304,456,519,246,251,435,1328,528
819,315,518,337,338,750,227,259,986,896,255
808,365,539,265,356,1073,238,247,569,970,270
814,371,540,335,292,1110,252,263,910,586,227
808,329,521,262,426,836,242,323,434,1267,252
811,256,567,359,402,413,247,243,902,1248,252
817,276,547,351,378,432,239,241,1039,1141,239
841,273,540,350,371,438,234,242,1085,1072,254
817,237,530,332,420,306,239,252,1002,1308,257
811,250,524,367,377,411,242,240,1137,1087,254
806,294,533,286,410,761,256,221,596,1282,255
783,284,517,414,314,604,232,278,1228,675,371
796,312,541,271,430,685,233,261,568,1356,247
824,258,502,336,433,347,262,272,706,1375,385
831,287,530,317,393,534,249,257,699,1334,269
817,249,533,403,349,367,246,245,1216,1021,254
825,283,551,321,361,576,272,265,817,1172,257
812,262,524,332,410,417,249,245,861,1325,263
848,255,528,318,405,530,232,249,795,1277,263
814,322,543,321,344,835,241,275,816,934,255
807,272,549,377,366,390,244,249,1153,1039,254
824,275,531,364,365,444,238,248,1053,1110,248
815,283,591,363,363,424,232,265,894,1213,257
788,254,544,307,424,474,263,235,783,1401,227
824,347,544,353,320,854,245,234,886,842,251
808,357,528,291,341,1091,248,240,631,893,272
780,284,537,398,323,475,233,267,1238,910,255
794,275,533,295,439,636,250,257,544,1366,311
831,281,555,360,378,499,234,262,943,1115,242
795,292,503,331,387,584,238,251,823,1122,374
814,252,513,410,355,270,250,242,1295,1057,242
832,296,540,306,403,648,235,246,704,1235,255
830,247,630,346,419,297,239,240,873,1316,263
810,251,548,391,357,462,225,251,1176,970,259
808,237,537,386,379,224,251,242,1248,1125,263
807,250,494,361,388,313,212,267,999,1367,242
803,228,535,354,407,265,246,259,970,1379,254
800,245,527,363,395,290,243,253,1057,1270,257
805,387,522,275,341,1287,265,250,486,819,263
812,377,523,278,361,1090,257,246,479,1002,275
806,237,541,344,415,340,223,277,880,1362,275
809,234,557,382,389,234,250,246,1198,1166,235
801,297,496,285,439,701,238,255,348,1439,401
817,253,517,371,399,347,245,258,959,1306,228
855,254,562,360,407,458,241,229,853,1225,256
789,331,524,273,378,883,251,255,549,1192,275
814,259,621,329,421,403,233,232,749,1341,298
804,246,519,386,369,264,261,243,1295,1071,242
820,289,633,295,446,547,229,269,310,1392,470
810,244,614,350,402,386,249,247,888,1269,241
816,293,518,334,387,567,259,269,774,1239,244
822,282,551,344,378,568,249,237,985,1027,257
825,260,534,357,370,369,258,249,1027,1208,243
831,251,522,351,382,323,255,237,1084,1204,260
841,276,532,373,339,549,225,275,1059,1003,228
840,321,529,250,413,895,246,245,428,1284,249
818,276,532,353,396,533,258,248,853,1204,229
820,301,540,345,365,593,248,236,868,1097,287
818,229,528,410,352,252,256,261,1240,1089,265
835,277,531,352,384,513,237,229,907,1177,258
817,304,524,399,304,635,232,247,1281,684,273
808,265,531,390,379,412,248,225,971,1220,251
813,251,540,380,387,332,257,239,1033,1221,247
819,232,530,385,391,326,257,227,1101,1176,256
801,308,540,315,374,736,244,255,755,1106,266
819,282,542,349,370,438,245,253,924,1218,260
799,387,537,239,367,1135,224,262,285,1209,256
817,231,545,343,408,308,227,245,985,1332,259
840,245,528,369,404,292,247,234,1174,1108,259
808,305,525,319,379,708,269,270,715,1147,255
830,288,530,358,365,663,236,258,939,996,237
792,312,555,307,412,592,232,246,628,1364,260
821,222,582,349,409,252,254,253,1042,1257,259
796,273,563,294,420,554,276,252,670,1356,246
810,321,536,262,398,893,275,228,454,1259,264
821,301,520,254,427,825,256,256,410,1253,377
821,353,532,256,408,952,233,255,344,1306,240
800,318,540,271,393,723,219,260,604,1324,248
817,246,540,363,371,323,255,259,1128,1158,240
810,258,530,308,430,513,251,262,672,1310,356
799,332,545,240,410,986,256,249,308,1311,264
816,344,518,348,320,971,245,244,935,652,307
791,241,535,375,388,317,244,232,1145,1198,234
803,248,519,375,399,263,249,264,1061,1234,285
808,241,545,402,366,254,244,225,1221,1146,248
815,255,575,349,427,333,244,263,865,1340,234
846,260,533,370,381,351,233,257,995,1232,242
840,328,547,266,404,877,248,252,448,1227,263
802,263,535,321,406,403,233,247,867,1321,302
808,277,617,328,409,442,249,232,785,1266,287
797,285,507,343,361,522,251,238,996,1083,317
847,266,522,318,398,490,238,259,801,1314,247
835,264,545,329,416,425,242,216,801,1388,239
810,265,529,357,358,479,257,238,975,1173,259
807,274,523,373,332,498,263,255,1106,1007,262
814,236,563,325,414,391,272,245,806,1384,250
823,326,556,280,412,768,239,261,461,1320,254
802,267,539,391,339,429,226,269,1261,946,231
825,334,513,379,307,748,237,232,1142,709,274
815,305,544,319,357,661,262,245,926,992,274
789,268,516,372,392,377,252,244,942,1301,247
808,307,547,282,409,751,242,230,547,1320,257
827,270,522,360,374,477,245,254,1087,1030,254
821,222,544,367,415,259,232,269,1023,1324,224
826,240,557,323,415,274,240,269,982,1324,250
804,298,553,282,443,698,269,255,409,1360,329
825,260,535,339,409,470,235,239,811,1335,242
806,377,521,374,232,1020,247,260,1297,319,247
797,241,534,359,372,332,270,250,1151,1151,243
822,320,516,344,314,846,251,259,913,843,272
825,261,575,343,394,340,252,250,820,1369,271
797,252,517,356,400,238,257,248,1060,1329,246
812,364,537,225,410,1146,251,259,254,1191,251
828,231,555,362,395,244,231,265,1038,1288,263
801,305,537,288,409,612,220,222,630,1400,276
810,340,548,245,393,1035,226,260,326,1260,257
790,239,561,370,382,271,252,238,1189,1102,306
832,282,595,304,407,593,230,255,591,1335,276
802,251,518,382,402,360,240,225,1105,1151,264
819,249,526,396,363,328,269,243,1287,997,223
824,240,517,343,405,302,252,261,1005,1295,256
812,267,544,315,406,535,252,253,752,1313,251
821,230,597,352,408,268,251,270,896,1375,232
853,320,550,341,326,783,262,236,853,925,251
807,264,538,372,362,401,263,260,1005,1171,257
816,302,540,274,416,677,233,247,533,1363,299
808,276,544,307,427,651,243,246,721,1235,242
801,274,534,305,406,540,266,246,787,1303,238
836,347,641,336,288,981,250,250,942,559,270
804,261,509,314,428,390,223,241,871,1399,260
812,241,548,380,387,263,243,243,1091,1249,243
820,319,526,369,322,632,235,270,1113,859,235
797,232,590,338,394,297,253,261,897,1394,247
