"PercOracleORD","MSE-Norm","MSE-SoC","PerImpOverTO","MissclassPerc"
1,2.79108849028509e-28,10012.04,1.22238478419898,0.796
0.986722797927461,34.4799999999999,10055.25,1.12702396373057,0.6316
0.980657640232108,26.25,10055.34,1.11669890393295,0.2766
0.990684487646821,10.8800000000001,10088.9,1.12377480761442,0.7824
0.980504953659316,26.03,10083.3,1.11401406200064,0.4578
0.980061349693252,25.9499999999999,10037.27,1.11842105263158,0.279
1,2.56774224649439e-28,10075.42,1.23278008298755,0.8092
1,2.66092644092363e-28,10107.3,1.15558874782176,0.8086
0.990099813357137,10.8700000000001,10112.28,1.1230219913982,0.7826
0.982441879369208,45.4400000000001,10054.4,1.2063079174118,0.7728
1,2.81228912711291e-28,9996.44,1.14197122540103,0.7934
1,0,10036.67,1.16322937625755,0.9752
1,0,10028.52,1.14317673378076,0.9742
0.970151674912807,37.1299999999999,10103.53,1.10438802822613,0.2574
1,2.83102457361191e-28,10043.05,1.13907065352439,0.796
1,2.69100176293518e-28,10073.97,1.13997676734152,0.7994
0.981156490093004,26.0099999999998,10082.35,1.13610998786899,0.4556
1,2.74720810243217e-28,10094.28,1.13959854014599,0.8078
1,0,10040.97,1.14309401425966,0.975
0.980085463194388,26.0499999999999,10027.02,1.11908409255825,0.2808
1,2.81820558390206e-28,10039.67,1.23789856269618,0.7976
1,0,10043.99,1.13752247099199,0.9772
1,0,10068.96,1.23493528975352,0.9764
0.979004294576109,26.54,10066.34,1.11356767933832,0.442
1,0,10030.3,1.16009450871761,0.9788
0.967190867725712,61.4899999999999,10013.91,1.12493015087411,0.101
0.985746497020454,35.7199999999999,10074.57,1.14245450153004,0.7966
1,2.8044005180607e-28,10049.76,1.14127194435243,0.7894
0.972602739726027,37.2,10074.4,1.10684931506849,0.256
0.979347914464591,26.6099999999999,10063.62,1.11586307829905,0.268
1,0,9994.75,1.22750244538637,0.9734
1,0,10054.29,1.13791415048148,0.9686
0.977793927648579,26.6499999999998,10095.65,1.13259043927649,0.2752
1,0,10031.23,1.14123456790123,0.9726
1,0,10015.23,1.23265306122449,0.9756
0.980597625869832,26.1899999999998,10094.11,1.13655341792878,0.2828
1,0,10090.43,1.13675142188023,0.974
0.981107597502635,25.8999999999999,10074.78,1.11667882915754,0.4542
1,2.80045621353459e-28,10087.97,1.13948462177889,0.8006
0.98093083387201,26.53,10023.91,1.11861667744021,0.4438
0.980175678942703,26.27,10046.62,1.11660891288581,0.2694
0.986370394845531,36.1999999999999,10042.25,1.22170824384603,0.6148
1,2.65500998413447e-28,10080.83,1.13461068079902,0.8014
1,0,10059.42,1.15964155326917,0.9744
0.986299135540695,35.1199999999999,10077.32,1.14116783558963,0.628
1,2.66043340285786e-28,10062.11,1.14043300175541,0.8004
1,2.60767832982121e-28,10083.06,1.23547803192365,0.805
1,0,10049.94,1.16000986193294,0.9724
1,0,10021.66,1.14378594648662,0.9756
1,0,10031.87,1.1400032615786,0.9716
0.983224755700326,43.9200000000001,10070.24,1.12027687296417,0.7804
0.991628738621587,11.0900000000001,10049.08,1.1310955786736,0.7782
0.988596562678179,33.7999999999999,10010.48,1.14425348212104,0.6274
0.978399607265587,26.2,10050.57,1.1173294059892,0.2714
0.985164656015651,35.4799999999999,10127.5,1.13987610042387,0.7988
0.972717899912761,37.72,10084.12,1.10413196922833,0.2456
1,0,10058.71,1.15890771508472,0.9764
1,0,10100.71,1.1595194393459,0.9744
1,2.84236444912446e-28,9983.57,1.14400264528395,0.7926
1,2.78467899543017e-28,10026.32,1.23307048207463,0.795
0.989375506893755,11.7500000000001,10013.53,1.13000811030008,0.765
1,2.54851376192963e-28,10080.66,1.13888657734876,0.8122
0.975611712795828,37.6099999999999,10034.65,1.10966706778981,0.2478
1,0,10109.85,1.23926078028747,0.9768
0.976288079736356,46.98,10050.39,1.13206333895989,0.595
0.979181855002025,26.24,10071.68,1.11656541109761,0.4478
0.977569033929873,25.85,10042.61,1.11855210948255,0.461
1,0,9991.3,1.23286776116965,0.9712
0.979588530698202,26.3399999999999,10068.61,1.13534748096549,0.4476
0.986336601832503,34.9999999999999,10079.99,1.20864812731072,0.7968
0.980531966031085,25.7599999999999,10005.62,1.11929178016344,0.2794
1,2.79848406127154e-28,10046.06,1.22543305147361,0.8026
1,0,10004.1,1.14207920792079,0.9766
0.978664268781166,26.83,10088.17,1.11460802746669,0.2652
0.978552929750728,26.3899999999999,10053.04,1.13442861767562,0.4466
0.968928097431493,60.5299999999998,10004.73,1.12241392770708,0.2844
1,0,10059.8,1.23902318697583,0.9724
0.967391304347826,59.9299999999998,10011.56,1.1232941923199,0.2846
1,0,10001.64,1.2390203403902,0.9702
1,2.8325036878092e-28,10008.03,1.16679169792448,0.7948
0.992312671953391,11.0200000000001,10087.84,1.12760964557372,0.7796
0.981438515081206,26.0199999999999,10067.09,1.11392911432915,0.276
0.991900157037772,10.8300000000001,10089.48,1.13058930490123,0.7834
1,2.60176187303205e-28,10088.53,1.13905862923204,0.8098
1,2.87934230405669e-28,9984.29,1.1426001635323,0.7884
0.990923957481603,10.8400000000001,10058.15,1.22788225674571,0.7832
0.985467756584923,35.7199999999999,10082.69,1.14325819502931,0.796
0.978271251193887,26.25,10023.87,1.11652340019102,0.2794
1,2.56774224649439e-28,10104.44,1.13834911144328,0.8044
1,0,10044.67,1.15896805896806,0.9722
1,2.67966188742262e-28,10087.3,1.229521692599,0.8046
1,0,10088.85,1.2302713467762,0.9756
0.976841093036301,47.55,10028.88,1.11347063065951,0.5878
0.957860487262916,70.7499999999999,10077.39,1.18712800571383,0.2426
0.986186038907961,36.1599999999999,10056.58,1.12416217099886,0.6276
1,2.66487074544973e-28,10041.24,1.13991127177128,0.7992
1,2.62887896664902e-28,10075.67,1.1356155365372,0.8042
1,0,10020.98,1.13906961613533,0.9774
0.980003278151123,25.52,9989.21,1.12350434355024,0.462
1,2.66092644092363e-28,10065.69,1.23093324585862,0.8026
0.980035708488882,26.0699999999999,10031.88,1.11986690472326,0.4536
1,2.72748657980165e-28,10075.54,1.23475183142645,0.8014
1,0,10063.2,1.16178058300806,0.9746
0.979081881816702,26.1699999999998,9995.46,1.12143903630148,0.2712
0.980257856567284,26.1899999999999,10033.07,1.11837228041902,0.451
1,0,10077.85,1.15475900186946,0.9756
1,0,9995.79,1.14359904377215,0.9788
0.978168732506997,26.15,9993.33,1.11963214714114,0.4534
1,0,10089.33,1.22176926212801,0.9752
0.978361916973874,26.4099999999999,10008.76,1.118127905113,0.447
1,0,10025.49,1.14081615896215,0.9728
0.978740603023199,26.0599999999999,10050.05,1.11817961361248,0.273
0.980978260869565,25.7399999999999,10015.46,1.1190057544757,0.4588
1,0,10044.57,1.13853308313617,0.9744
1,0,10062.49,1.23214432144321,0.977
1,2.73192392239352e-28,10028.71,1.14117165096272,0.7996
1,0,10116.36,1.22962652119178,0.978
0.978334956183057,26.2599999999999,10052.39,1.13688737422915,0.4496
1,0,10111.66,1.13455176976513,0.9746
1,2.69839733392162e-28,10059.51,1.14063919398794,0.803
1,2.79848406127154e-28,10059.77,1.14107746885571,0.7996
1,0,10042.31,1.16012285216236,0.9744
1,0,10058.45,1.14144436133965,0.979
0.987467234600262,34.2799999999999,10026.22,1.12794888597641,0.8022
1,0,10053.12,1.14127561136814,0.973
1,0,10045.38,1.13590181256604,0.977
0.979072031148605,27.0099999999998,10078.6,1.19987021414666,0.2656
1,0,10024.32,1.23732567678425,0.9766
1,2.73340303659081e-28,9999.44,1.23625204582651,0.7966
0.979291862920253,26.0899999999999,10037.81,1.13886633100536,0.274
1,2.7708739295888e-28,10004,1.14585232452142,0.7922
1,2.87589103759635e-28,9985.03,1.22904936760506,0.7928
1,2.72748657980165e-28,10058.96,1.13808825924117,0.7978
1,2.6919878390667e-28,10106.56,1.13443935926773,0.8056
1,0,10071.99,1.22698727483061,0.9738
0.987256433445696,36.1599999999999,10028.86,1.14749650579627,0.6154
1,0,10009.19,1.14334670678703,0.975
1,2.68360619194873e-28,10054.26,1.16213037634409,0.8018
1,0,10064.23,1.13972966249274,0.9766
1,2.59535237817713e-28,10082.42,1.23040752351097,0.807
1,2.76988785345728e-28,10028.57,1.14158058698147,0.795
0.980591270166244,25.6,10089.57,1.1172713127508,0.2952
1,2.6412049182931e-28,10104.43,1.23215913800249,0.807
1,0,9994.78,1.14060070382192,0.9764
1,0,10063.53,1.23330838945705,0.9744
1,2.6919878390667e-28,10009.17,1.14655172413793,0.7948
1,2.71417455202604e-28,10010.27,1.14300969278791,0.7936
1,2.79848406127154e-28,10057.15,1.13684382933421,0.7972
0.989944858903665,11.3900000000001,10045.31,1.12504054492378,0.7722
1,0,10012.77,1.14061221149124,0.9744
1,2.59190111171679e-28,10069.68,1.13721448008576,0.8024
0.986795204147764,35.5599999999999,10057.27,1.12232663642255,0.6214
0.966450899905273,61.5199999999998,10086.64,1.11572466056205,0.0974
0.981148867313916,44.6000000000001,10048.06,1.117071197411,0.777
1,0,10052.29,1.23075653823942,0.9766
0.980078380143697,26.8299999999998,10088.77,1.13634879163945,0.268
1,0,10042.29,1.23332227016263,0.9772
1,0,10040.96,1.22749089705396,0.975
1,2.75509671148438e-28,10040.02,1.23667306248436,0.7986
0.992091316754994,11.0800000000001,10083.1,1.12702812882185,0.7784
0.980871670702179,26.2199999999999,10055.18,1.11702986279257,0.2774
1,0,10022.7,1.14458333333333,0.974
1,2.73981253144573e-28,9990.59,1.16390605686032,0.7934
0.991823186528497,11.2000000000001,10079.46,1.12661917098446,0.776
0.970249675745785,37.2999999999999,10040.02,1.11024643320363,0.254
0.98090347428388,26.0999999999999,10052.52,1.11570247933884,0.454
1,0,10026.87,1.1390977443609,0.97
1,2.69790429585586e-28,10044.69,1.14263061258554,0.7954
0.980253652271633,25.85,10010.04,1.11912024401991,0.2832
1,0,10031.77,1.15980869134988,0.9732
1,0,10019.63,1.16293665868362,0.9758
1,2.80883786065257e-28,10056.61,1.23035185794147,0.7978
1,2.56182578970524e-28,10061.79,1.16127687947991,0.8026
1,0,10014.86,1.14083590827777,0.9746
0.965760481889514,60.6899999999999,10037.16,1.10240152175636,0.105
0.989585856139501,11.2000000000001,10058.16,1.21772826350206,0.776
0.983002602472349,43.7200000000001,10087.47,1.20583929733247,0.7814
1,0,10078.55,1.22948665297741,0.9754
0.979651162790698,26.33,10012.82,1.11999354005168,0.4442
0.979948628718204,25.89,10040.25,1.12055679840915,0.2828
0.977274558787976,46.56,9981.12,1.13659440728504,0.589
0.979771115409413,26.2799999999999,10017.42,1.13902321083172,0.2722
0.97153395878438,37.6699999999999,10050.47,1.1064870499559,0.2466
1,2.66634985964702e-28,10101.94,1.13737075332349,0.8094
1,2.61507390080765e-28,10088.07,1.15554821664465,0.8086
0.979256839526337,26.6099999999999,10112.97,1.13368721927317,0.2748
1,0,10040.81,1.24265623699759,0.9724
0.968516585013252,37.2999999999999,10101.94,1.1228816962493,0.254
0.979600097142395,26.4599999999999,10012.29,1.13648506435684,0.2662
1,2.54900679999539e-28,10021.26,1.23293106298562,0.8066
0.954207529262892,165.91,10104.57,1.09245491932933,0.1
1,0,10018.28,1.1417361451692,0.9732
0.972373915836813,37.38,10017.7,1.11026341150016,0.2524
1,2.81475431744172e-28,10007.99,1.15918670964543,0.7906
0.991058977934542,10.9300000000001,10112.33,1.21647116725453,0.7814
1,0,10019.03,1.16153347382072,0.9716
0.98850008214227,33.4399999999999,9995.28,1.14917036306884,0.6306
1,2.73981253144573e-28,10023.35,1.22875978574372,0.7946
1,2.66881504997584e-28,10112.12,1.13675493973928,0.8054
0.979526035789134,26.1399999999999,10055.37,1.1175237788167,0.4548
1,0,10011.14,1.14242349659529,0.9738
0.985032894736842,35.3599999999999,10045.21,1.12467105263158,0.7966
0.978573167762357,26.3199999999999,10049.14,1.13529745962178,0.2658
0.981711718937996,26.6799999999999,10039.42,1.1341942728804,0.2656
0.991332079483196,11.4000000000001,10044.03,1.2212772916837,0.772
0.978809120941101,25.9299999999999,10025.83,1.11836274272823,0.4582
1,0,10030.07,1.14140998188107,0.98
0.971739483514699,37.68,10062.96,1.10768231281468,0.2464
0.958379578246393,71.6999999999998,10060.18,1.11384176312034,0.0832
1,0,10036.56,1.16078753076292,0.974
0.98166856770409,25.9599999999999,10043.56,1.1395633045462,0.4528
1,2.65550302220023e-28,10075.34,1.16079077429984,0.8048
0.977696674776967,25.9999999999999,10034.19,1.11849148418491,0.2732
1,0,10003.45,1.14762064343164,0.9762
1,2.81475431744172e-28,9974.01,1.23162365240118,0.7888
1,0,9994.92,1.14107815828281,0.971
0.968595173405785,37.4699999999999,10049.47,1.10548186031645,0.2506
1,2.83595495426954e-28,10015.25,1.14102249488753,0.7958
1,2.63873972796428e-28,10103.79,1.13880099916736,0.808
1,2.70628594297383e-28,10004.25,1.14364187915061,0.7938
1,0,9984.84,1.23219917012448,0.9764
0.991147567611468,11.2400000000001,10044.52,1.14967920084464,0.7752
0.980028644175684,46.9600000000001,10000.92,1.13932208784214,0.7652
0.978816596320777,25.9299999999999,10022.98,1.13745321334714,0.4532
1,2.69050872486941e-28,10061.7,1.2324467206344,0.8008
1,2.85370432463701e-28,10021.12,1.14162663574623,0.788
0.979668916747027,26.88,9996.89,1.11861137897782,0.2564
1,0,10094.59,1.15536932051598,0.9748
0.980123923714493,26.3999999999998,10070.37,1.13406292749658,0.4468
1,0,10001.73,1.23285631565886,0.9758
1,2.51449413539198e-28,10122.46,1.22895622895623,0.8104
1,0,10045.73,1.23386034255599,0.9718
1,0,10074.93,1.13800756205819,0.9766
0.981010594947025,25.45,9993.03,1.12428687856561,0.285
0.984715978749489,35.9999999999999,10085.3,1.14033510420924,0.6244
1,2.73340303659081e-28,10064.73,1.14028239202658,0.799
1,2.85567647690006e-28,10064.81,1.1584654563378,0.804
1,2.61556693887342e-28,10080.22,1.15934339247223,0.806
0.979988657538686,26.55,10089.58,1.11374868346431,0.273
0.985567177491284,33.0799999999999,10060.62,1.20522176275034,0.6368
1,0,10059.21,1.22818568214018,0.9772
0.991690197660347,11.2600000000001,10014.89,1.14973779749899,0.7748
1,0,10049.41,1.13757784333006,0.975
1,2.71762581848639e-28,10090.94,1.15463746474199,0.8054
0.988112566715187,32.8399999999999,10033.67,1.14184053048682,0.6374
0.966836328932718,61.2099999999998,10042.34,1.12048671862574,0.0918
1,0,10044.92,1.15739058629232,0.9786
0.99023290758828,10.7200000000001,10117.34,1.21854912764004,0.7856
1,0,10127.05,1.15712756320514,0.9738
1,2.67621062096228e-28,10049.04,1.1634752069571,0.7958
1,2.87342584726754e-28,10050.69,1.13983190507581,0.7926
1,0,10089.11,1.22443602832208,0.9724
1,0,10059.36,1.13996837813098,0.9768
1,0,10045.67,1.1355600814664,0.971
1,0,10017.59,1.14075406886399,0.9718
0.991076545231273,11.7000000000001,10012.2,1.13041342611543,0.766
1,0,9996.66,1.16566339572854,0.9746
0.981202398314698,46.2400000000001,9991.03,1.12275157997083,0.7688
1,2.66141947898939e-28,10075.99,1.13923108722613,0.8042
1,2.85222521043972e-28,10014.07,1.23848147838448,0.791
1,2.55196502838997e-28,10107.45,1.14034205231388,0.8126
1,2.94836763326353e-28,9927.43,1.16781076834009,0.785
1,0,10031.09,1.14178679045525,0.9744
0.990563715434479,11.2600000000001,10040.55,1.12981045376221,0.7748
0.981216888746187,26.3299999999999,10030.89,1.11807673783914,0.4498
0.981029810298103,26.7599999999999,10081.35,1.11612055514495,0.4394
1,2.68409923001449e-28,10037.91,1.22915807701822,0.7974
0.981856133590238,25.77,10002.89,1.11873795761079,0.4538
0.981256978784495,26.17,10050.87,1.11540915616526,0.2768
1,0,10006,1.23085185491201,0.9728
0.991019675075516,11.1300000000001,10037.82,1.22842681035187,0.7774
0.980309877340219,26.3599999999999,10088.47,1.13315041962556,0.2782
1,0,10033.07,1.22367555116815,0.9732
0.991691345837447,11.3800000000001,10045.47,1.13499506416584,0.7724
1,2.60521313949239e-28,10036.07,1.14217083299406,0.8054
0.980297157622739,26.32,10052.83,1.11619832041344,0.449
0.990566037735849,11.1900000000001,10076.34,1.22649712879409,0.7762
1,2.65254479380565e-28,10070.31,1.14318821387188,0.8018
1,0,10052.09,1.14035808147175,0.9728
0.971650516537199,37.6799999999999,10008.72,1.12829342516217,0.2464
1,2.54999287612692e-28,10078.7,1.22814585707309,0.808
1,2.69395999132976e-28,10044.47,1.14018615284128,0.797
1,2.54654160966658e-28,10093.93,1.15918032786885,0.8118
1,0,10047.85,1.14323850838408,0.9718
0.980448717948718,25.7899999999999,10009.69,1.11915064102564,0.4584
1,0,10087.38,1.2277736958119,0.9744
1,0,10035.28,1.16510178645617,0.9746
0.97944476291868,26.35,10078.12,1.11718941937597,0.4498
1,2.86405812401804e-28,9971.74,1.14476614699332,0.7862
0.987125162972621,34.3199999999999,10034.01,1.1265482398957,0.8042
1,0,10092.88,1.22337082368508,0.9734
0.990747445490385,11.9400000000001,9957.65,1.13315632794271,0.7612
1,0,10021.38,1.14178116205926,0.9724
0.979116658665386,26.9099999999998,10071.73,1.13210113618179,0.2678
1,0,10036.32,1.14147382241917,0.9734
1,0,10045.22,1.13819404576396,0.976
0.979891477816789,26.8299999999999,10120.69,1.10987871050112,0.4372
0.991397500405778,11.0700000000001,10048.15,1.1268462911865,0.7786
1,2.58697073105916e-28,10034.57,1.22969606377678,0.8002
0.991879255188254,11.4000000000001,10023.04,1.13477155278484,0.772
0.981200875131675,26.5599999999998,10081.26,1.11409124058018,0.2714
0.966682608002551,59.5599999999998,10006.9,1.12242945958871,0.2804
1,2.65846125059481e-28,10073.89,1.23157808264191,0.8072
1,2.6880435345406e-28,10028.6,1.14634348800531,0.7988
0.991208968465199,11.0000000000001,10050.86,1.12742963142189,0.78
1,2.83595495426954e-28,10001.64,1.1455192976644,0.7892
1,0,10023.74,1.13935158852685,0.9752
1,2.73734734111691e-28,9996.04,1.23406341941811,0.7968
0.956480828040461,73.3099999999998,10062.83,1.11071904649886,0.0798
0.985717763531608,33.8799999999999,10010.09,1.21147447861722,0.8032
0.977572347266881,26.51,10066.9,1.11583601286174,0.275
1,2.81179608904714e-28,9978.89,1.1655245553924,0.79
0.978907691073863,26.1599999999999,10084.04,1.13296976501724,0.4488
0.980174973914439,26.5699999999999,10035.43,1.1158198892367,0.442
1,2.85173217237396e-28,9986.33,1.23103533481591,0.7942
1,0,10053.58,1.1409647588103,0.9764
0.980730305238442,25.4699999999999,10005.96,1.14168893207028,0.4628
0.970031673840656,37.55,10041.87,1.10842199301551,0.249
0.981175905158603,25.6799999999999,10010.57,1.13889778917014,0.2802
1,2.73340303659081e-28,10082.6,1.13965004952129,0.8014
1,2.75361759728709e-28,10051,1.1591544661951,0.7986
1,2.62986504278055e-28,10090.86,1.13543538637478,0.8116
0.978623860611438,26.2799999999998,10029.22,1.13721061547148,0.448
0.992210953346856,10.9700000000001,10061.9,1.14661257606491,0.7806
0.977649074149604,26.4499999999999,10056.12,1.11583326535606,0.2692
1,0,10092.3,1.23446327683616,0.974
1,2.67818277322534e-28,10078.46,1.14137582195245,0.804
1,2.84630875365056e-28,10108.57,1.13467735272247,0.7988
1,2.79601887094272e-28,10057.87,1.22987279441937,0.7982
1,2.83792710653259e-28,10003.55,1.1437125748503,0.7974
1,2.79108849028509e-28,10058.74,1.13731491438498,0.8014
