"PercOracleORD","MSE-Norm","MSE-SoC","PerImpOverTO","MissclassPerc"
1,0,10054.86,1.16307537519913,0.9762
0.990931174089069,10.9900000000001,10068.37,1.21748987854251,0.7802
1,0,10024.08,1.14138838624774,0.9738
0.991909781809267,10.9600000000001,10076.07,1.12895317479774,0.7808
0.990196078431373,11.3600000000001,10051.58,1.21074312077772,0.7728
0.978429471643238,26.2299999999998,10021.84,1.11827435773146,0.453
0.966127121989735,60.5299999999999,10056,1.1009080142124,0.2712
0.974800637958533,143.04,10125.26,1.12352472089314,0.6312
1,0,10009.96,1.16291673509607,0.9782
1,0,10059.1,1.16016273663235,0.9778
0.988727597112967,61.6,10031.3,1.21741951179953,0.8974
1,0,10035.74,1.1413517741006,0.9722
1,2.92174357771232e-28,10039.93,1.15950666335568,0.7904
1,0,10012.32,1.22906608956218,0.9744
1,2.70776505717112e-28,10020.48,1.14521452145215,0.7974
0.96377852241902,61.9099999999998,10084.95,1.11831817456518,0.2704
1,2.85370432463701e-28,10041.41,1.16180239768499,0.797
1,0,10075.65,1.2314090833472,0.9786
0.978574867597496,26.66,10054.75,1.11498956828759,0.4388
1,0,9984.44,1.14766215430612,0.971
0.970176701047413,37.6899999999999,10089.69,1.1224914048133,0.2462
1,2.77136696765457e-28,10083.3,1.23256771219231,0.8016
1,0,10032.89,1.14248021108179,0.9746
1,2.8645511620838e-28,10011.22,1.15740740740741,0.7896
0.982416335791265,25.7699999999999,9977.19,1.12178915809092,0.275
1,2.51054983086587e-28,10146.4,1.15599466399867,0.8132
1,2.67128024030465e-28,10100.82,1.13653592617007,0.8062
1,0,10104.88,1.15687898616748,0.9758
0.990213380394674,11.3600000000001,10030.89,1.1269051820953,0.7728
1,0,10046.63,1.14309428950863,0.9718
0.978136727035405,26.67,10074.69,1.11559797683146,0.441
0.978962699247512,26.9699999999998,10075.79,1.13431507403512,0.2646
0.981098256477106,26.15,10049.88,1.11740263972625,0.4518
1,0,10015.74,1.14062371430922,0.975
0.980238445206598,26.3899999999999,10091.3,1.13588110403397,0.2798
0.990910566466483,11.0200000000001,10067.39,1.14656711572797,0.7796
0.979611888970769,26.2099999999998,10018.96,1.12069106689593,0.451
0.980093488072212,26.03,10012.27,1.11935847840103,0.4534
1,0,10059.61,1.14147190452511,0.9748
1,0,9962.62,1.16465431690374,0.9734
1,2.70036948618468e-28,10112.25,1.136408812324,0.8022
0.980215538040856,25.8,9951.33,1.12377352420782,0.2758
0.980645673038788,26.77,10078.26,1.11263583723328,0.2726
1,0,10053.08,1.14145334434352,0.9714
1,2.48096754692008e-28,10103.39,1.15664845173042,0.8096
1,2.59190111171679e-28,10071.77,1.13837713911406,0.8036
1,0,10071.28,1.13858083882265,0.9758
0.968892808466287,37.85,10005.85,1.10815361180149,0.243
1,2.77531127218067e-28,10037.41,1.14090723334696,0.7988
1,0,10036.34,1.23186379338707,0.9758
1,0,10068.08,1.22861815208504,0.978
1,2.73734734111691e-28,10104.33,1.23565436241611,0.8022
0.983535458999277,44.3200000000001,10074.31,1.11798249136616,0.7784
0.972165273616149,37.91,10032.71,1.10526730799558,0.2418
0.985032663524353,33.9599999999999,10093.98,1.14165219548499,0.6408
1,0,10004.61,1.22639980552629,0.9726
1,0,10040.23,1.16096031680554,0.9692
0.978000328353308,26.6399999999999,10057.21,1.11796092595633,0.2682
1,0,9990.66,1.23347653668209,0.976
0.968926098856867,37.33,10078.29,1.1039285139269,0.2534
1,0,10057.33,1.13908971409793,0.9744
0.954089627076152,161.85,10048.37,1.08876527734253,0.1032
1,2.63331630924089e-28,10070.81,1.13825338253383,0.8036
0.979017028488419,26.09,10051.34,1.11685901057219,0.4564
1,2.48491185144619e-28,10039,1.14228789639714,0.8074
0.982447665056361,44.8000000000001,10055.45,1.11972624798712,0.776
1,2.69691821972433e-28,10026.49,1.16488562364335,0.8018
0.981533296026861,26.3399999999999,10104.45,1.1111199936046,0.4482
0.979755141233896,25.9499999999999,10074.38,1.11394734736337,0.2846
1,2.68607138227755e-28,10088.95,1.22574191397132,0.805
0.973209272479346,37.1999999999999,10070.24,1.10684206304644,0.256
0.978625954198473,47.31,10068.48,1.13113700281237,0.595
0.969431964056483,37.17,10032.93,1.10863286264442,0.2566
0.99031136137794,11.1400000000001,10097,1.12793971513746,0.7772
1,0,9981.03,1.23312331233123,0.9724
0.98080971659919,45.0000000000001,10066.71,1.20923076923077,0.775
0.980036000654557,26.0299999999999,10033.01,1.11953853706431,0.4504
1,0,10077.25,1.13614368900189,0.9734
0.978345815695213,26.9599999999998,10084.97,1.13350700097688,0.2608
1,0,10013.14,1.14451485474447,0.9734
1,2.87145369500448e-28,10016.17,1.14327990135635,0.791
1,0,10010.8,1.23630335681724,0.9782
0.990438051650866,11.7400000000001,9990.91,1.13492971559333,0.7652
0.978246857879472,26.2999999999999,10085.7,1.13511118272639,0.2752
0.981026514230114,26.2599999999998,10085.93,1.11513824697965,0.2698
0.979394038116957,26.45,10029.21,1.11915621436716,0.267
0.980495432474693,26.48,10106.2,1.11488766356678,0.2812
0.990358241210207,11.2500000000001,10092.15,1.12891696450835,0.775
1,0,10013.71,1.22978968123562,0.9756
0.980741220262178,26.0899999999999,9991.88,1.14055672438906,0.4526
0.990559895833333,11.4000000000001,10029.98,1.12906901041667,0.772
0.979351508307792,25.52,10066.23,1.1169543474754,0.465
0.991159216723126,10.7300000000001,10090.45,1.12955465587045,0.7854
0.970826970987704,37.33,10050.05,1.10793217069838,0.2534
0.98019801980198,25.62,10062.09,1.11848725856192,0.4594
0.980737971391417,26.1399999999998,10074.06,1.11719765929779,0.2798
1,0,10067.74,1.15939263192831,0.9728
0.978990581985028,26.6799999999999,10076.4,1.11357965064799,0.4424
1,2.71417455202604e-28,10006.54,1.23438780527782,0.7954
0.992526401299756,10.7800000000001,10092.22,1.12737611697807,0.7844
1,0,10035.18,1.13844365085956,0.9774
0.979500891265597,26.5699999999998,10072.25,1.13401393615297,0.4442
1,0,10112.2,1.13604430118192,0.9768
1,0,10034.23,1.14115716044317,0.9698
1,2.67621062096228e-28,10085.38,1.15734526472782,0.8042
0.979708721976763,26.1699999999999,10043.52,1.11855670103093,0.45
1,2.82017773616512e-28,10075.79,1.13796782665791,0.804
0.979431532917645,26.13,10091.49,1.11442222042271,0.286
0.979307600477517,26.5099999999998,10036.57,1.13219259848786,0.2692
0.987399030694669,34.8399999999999,10100.09,1.13715670436187,0.635
1,0,10077.17,1.13951372808468,0.9776
0.972115463243111,37.0499999999999,10064.33,1.13067299043258,0.259
1,2.86159293368922e-28,10013.21,1.14342170261815,0.7962
1,0,10125.18,1.13148704621132,0.9734
1,2.74918025469523e-28,10034.28,1.14052561098092,0.8004
0.980166088849472,25.91,10025.58,1.118842215593,0.4566
0.986876006441224,34.4399999999999,10040.27,1.12640901771337,0.6262
1,0,10045.17,1.13979550102249,0.9728
1,2.74424987403759e-28,10046.17,1.1587037806398,0.7964
1,2.77136696765457e-28,10032.35,1.13815142576205,0.7956
1,0,10066.5,1.2336902800659,0.9772
0.981118314424635,25.86,10060.08,1.11807131280389,0.4582
0.982166123778502,25.8199999999999,10063.01,1.11693811074919,0.4558
0.991359819121447,11.0100000000001,10057.74,1.12588824289406,0.7798
0.979288499025341,26.5299999999998,10091.75,1.11492852501624,0.4488
0.989174448392695,11.0900000000001,10088.14,1.21717213453434,0.7782
1,2.72797961786741e-28,10050.26,1.13941635840526,0.7952
0.990487904879049,10.8200000000001,10088.76,1.1470274702747,0.7836
1,2.75953405407625e-28,10070.45,1.13672288763953,0.8064
1,2.67275935450194e-28,10055.3,1.23620345744681,0.796
0.978892455858748,26.35,10055.46,1.11581059390048,0.4474
0.989920511349668,11.1800000000001,10052.28,1.12882078177497,0.7764
0.990943520500576,11.5500000000001,9996.11,1.13403589659147,0.769
1,0,10001.17,1.14178794178794,0.975
0.980345975797937,26.6599999999998,10031.72,1.13717209453423,0.2712
1,2.81081001291562e-28,10065.62,1.23556218410805,0.7976
1,2.87342584726754e-28,10031.02,1.14225387099445,0.7938
0.978062009228527,26.19,10031.49,1.11802800939043,0.4516
1,2.6880435345406e-28,9969.11,1.23204918032787,0.7988
0.976747994105125,25.9999999999999,10029.69,1.14074013427215,0.2804
0.980855944941065,25.1099999999999,9932.42,1.12332885056562,0.4664
0.97959836786943,26.0499999999999,10024.57,1.11776942155372,0.4552
1,2.57415174134931e-28,10050.14,1.16105429450403,0.8024
1,2.7575619018132e-28,10046.65,1.13839869281046,0.7946
1,0,10007.07,1.1406834825061,0.972
1,0,10057.65,1.23152381744118,0.9762
1,2.65106567960836e-28,10037.63,1.13959055638105,0.7988
1,0,10149.16,1.13413036357681,0.9772
1,0,10077.53,1.1386073341574,0.9774
0.981015236698444,26.2899999999998,10046.17,1.11822700236291,0.2708
1,2.69839733392162e-28,10014.98,1.16128766672155,0.797
1,2.77531127218067e-28,10012.78,1.14183153852575,0.7928
1,2.70825809523689e-28,10087.24,1.23400350379578,0.8032
1,0,10062.87,1.16063759497853,0.9764
1,0,9996.58,1.14261294261294,0.9722
1,2.6693080880416e-28,10100.29,1.13560862738617,0.804
1,2.74326379790607e-28,10021.51,1.22975084285832,0.7968
1,2.90498028347638e-28,9954.97,1.1504447054875,0.7852
0.990349819059107,11.5300000000001,10004.82,1.21785283474065,0.7694
1,0,10061.09,1.22762662201758,0.9766
1,0,10033.14,1.22850826919928,0.972
1,2.48688400370924e-28,10087.86,1.13552512913011,0.8084
0.990699951052374,11.3400000000001,10050.62,1.12767172458802,0.7732
1,2.82017773616512e-28,10067.54,1.14080650514437,0.7974
1,0,10049.11,1.14313104368123,0.9756
1,2.71220239976299e-28,10035.51,1.22710111621799,0.7974
0.963665338645418,62.9999999999998,10091.86,1.1193625498008,0.1
1,2.73537518885386e-28,10045.46,1.14237995824635,0.7994
0.978861261844983,25.8099999999999,9976.21,1.12262087956589,0.4574
0.978769427976286,25.9999999999999,10038.82,1.1359557763179,0.2826
1,0,10033.66,1.23218522457662,0.9732
0.991502573739685,11.5900000000001,10001.41,1.13187351907836,0.7682
0.98753339269813,34.1599999999999,10018.79,1.12596130494617,0.8042
1,2.69001568680365e-28,10039.95,1.16253306878307,0.8028
1,2.71959797074944e-28,10030.98,1.1672218520986,0.7992
0.987207872078721,34.9599999999999,10050.52,1.21984419844198,0.6304
1,2.53273654382521e-28,10075.18,1.22604260919635,0.809
0.987931034482759,34.6399999999999,10016.63,1.21929392446634,0.804
1,0,10062.3,1.23530394121576,0.9758
0.981675815305134,44.5600000000001,10058.94,1.20495640942848,0.7772
1,0,10082.17,1.15993659269147,0.9714
1,2.70086252425044e-28,10070.31,1.13977159880834,0.802
1,0,10012.69,1.16173177407315,0.9744
1,0,9992.55,1.16791854448339,0.9718
0.979121670266379,26.14,10046.63,1.11711063114951,0.4534
1,0,10037.53,1.14178856382979,0.9732
1,0,9991.21,1.23632294429708,0.9738
1,2.68311315388297e-28,10025.29,1.2456608811749,0.7978
0.978706307754118,26.41,10062.16,1.11603053435114,0.4438
1,0,10081.37,1.2321413686755,0.9788
1,2.65944732672634e-28,10112.85,1.13312086295661,0.8074
1,0,10013.34,1.14226078415323,0.9736
1,0,10026.88,1.2261441090555,0.9704
1,2.96069358490761e-28,9946.22,1.15978207838673,0.7866
1,0,10030.73,1.14194078947368,0.9716
0.986739342661894,34.8799999999999,10031.55,1.21550602017572,0.801
1,0,10098.17,1.13639355051004,0.9794
0.958144265373181,119.47,10031.54,1.10866843999374,0.1994
1,0,10013.6,1.22880531690712,0.9746
1,0,10077.33,1.13682654402103,0.975
0.981044581841848,26.5299999999998,10065.62,1.13545395379108,0.4438
1,0,10080.87,1.13910240515745,0.9754
1,2.76002709214202e-28,10066.02,1.13558496387107,0.7972
1,0,9983.85,1.16059726254666,0.973
0.979802955665025,26.3599999999999,10113.05,1.11494252873563,0.4478
1,0,10042.29,1.23362391033624,0.9722
1,2.75164544502404e-28,10024.35,1.16090992723927,0.797
0.987306753458096,34.6799999999999,10034.06,1.12676973148902,0.6238
1,2.5302713534964e-28,10066.09,1.13628913292903,0.804
1,0,10048.64,1.22986895244375,0.9766
1,2.6412049182931e-28,10064.57,1.13963293650794,0.7992
1,0,10022.1,1.14375612945407,0.975
1,0,10056.14,1.23558292419073,0.9726
1,0,9987.83,1.23032520325203,0.9772
0.986406667206085,36.3199999999999,9971.52,1.22153895946274,0.6052
0.980286014381514,26.4199999999998,10066.84,1.11513290781288,0.2736
0.966085727743759,62.5599999999998,10073.59,1.11940650023552,0.1096
0.989906511127658,10.9700000000001,10079.43,1.13038802018698,0.7806
0.985660746292977,36.1199999999999,10027.63,1.14754766172397,0.6132
1,2.77333911991762e-28,9992.33,1.24270634194996,0.7912
1,0,10014.62,1.14290473017988,0.9754
0.965040650406504,80.1199999999999,10079.67,1.10414634146341,0.2016
0.978740473325311,25.96,10004.07,1.11945447252306,0.4542
1,0,9995.7,1.1429382195557,0.9696
0.970891791646509,37.53,10031.45,1.10933720367683,0.2494
0.98559620263524,36.8399999999999,10083.85,1.14575660856044,0.7886
1,0,10089.9,1.15686274509804,0.9792
1,0,10045.5,1.14334442595674,0.9764
0.962660909890461,72.2899999999999,10034.93,1.11929319581035,0.2502
1,2.62099035759681e-28,10106.03,1.1374865735768,0.8056
0.978217984547099,26.4199999999999,10033.5,1.11885582771659,0.4476
1,0,9987.38,1.14349885658282,0.9722
0.979651398459668,26.11,10023.18,1.11917308471828,0.2798
1,0,10126.57,1.13460113608298,0.979
1,2.63676757570123e-28,10057.36,1.13984342810054,0.7974
1,2.89955686475298e-28,10029.7,1.14076752403649,0.7976
1,0,10058.09,1.22843306246409,0.9742
0.972463768115942,37.2799999999999,10028.24,1.12890499194847,0.2544
1,0,9998.74,1.14413895291406,0.9758
1,2.6732523925677e-28,10048.17,1.14279766860949,0.8
1,0,10004.67,1.16248337765957,0.9736
1,2.76298532053659e-28,10050.74,1.22445807770961,0.8014
1,2.73340303659081e-28,10064.47,1.14035959897257,0.7996
0.981742137858924,44.1200000000001,10067.6,1.21032735462077,0.7794
0.992376532979781,11.5400000000001,10030.25,1.13631090487239,0.7692
1,2.5342156580225e-28,10082.03,1.13501935909053,0.8078
0.970978573712824,37.7299999999999,9956.85,1.11152862168212,0.2454
1,0,10017.96,1.1440445515751,0.974
1,0,10057.58,1.13974696023661,0.9764
1,2.6880435345406e-28,10030.39,1.13927781871776,0.7994
1,2.70480682877654e-28,10028.65,1.23618670625103,0.8016
0.97696225042438,45.24,10073.37,1.11114703742624,0.6124
1,2.71220239976299e-28,10081.62,1.15539875287168,0.8016
1,2.58253338846729e-28,10044.64,1.14246484147458,0.802
0.966446162429266,62.2499999999998,10057.85,1.12106479636567,0.1036
0.954714591085425,128.61,10045.57,1.08946243369488,0.239
0.979783276726508,26.3699999999999,10046.48,1.11725699498625,0.2714
0.964582315583781,61.6299999999998,10046.81,1.12335124572545,0.2776
0.981253043337121,25.99,10046,1.11856841421847,0.2792
1,0,10091.67,1.1554524361949,0.9798
1,2.62592073825444e-28,10051.51,1.15791204274558,0.8018
1,2.75509671148438e-28,10024.99,1.14192590147702,0.7962
1,2.63134415697784e-28,10106.07,1.13696369636964,0.802
1,2.85616951496583e-28,10027.68,1.23536193691839,0.793
0.979388770433547,26.1599999999999,10008.76,1.11632314617389,0.277
0.97894908616188,26.4699999999999,10045.33,1.11716710182768,0.4456
1,0,10086.36,1.13998833430547,0.9762
1,0,10061.8,1.15865706630944,0.9754
0.979970807654882,26.7999999999998,10080.43,1.13323061952644,0.4394
0.980517380759903,26.1299999999998,10051.85,1.13670169765562,0.4514
1,0,10053.58,1.15570678911118,0.9776
0.988231474717961,31.7199999999999,9948.48,1.14722830939047,0.629
1,0,10057.42,1.13975903614458,0.976
0.98621196051236,35.5599999999999,10138.87,1.13934894346088,0.8008
0.973449920508744,141.44,10046.46,1.10683624801272,0.7974
1,2.72452835140707e-28,9990.66,1.2335429769392,0.7918
1,0,10060.96,1.14181152790485,0.9772
1,0,10063.74,1.22768188950367,0.9758
1,2.67621062096228e-28,10070.61,1.15675808835605,0.8054
1,2.7708739295888e-28,10063.32,1.13876579681602,0.8036
1,0,10039.98,1.22831275720165,0.975
0.985690789473684,35.1599999999999,10036.13,1.14720394736842,0.7976
0.990075262592011,11.5800000000001,10039.35,1.13357042428252,0.7684
0.973561929178016,37,10075.32,1.10511136035892,0.26
1,2.65106567960836e-28,10083.83,1.1359573595736,0.8084
0.984625396567152,37.3199999999999,10086.14,1.11868543073294,0.6176
1,0,10090.04,1.1589756381475,0.9752
0.985169662287418,36.1199999999999,10060.46,1.21391150157169,0.62
0.992256276491686,11.5600000000001,10038.75,1.12789370720574,0.7688
0.978934624697337,25.8599999999999,10029.26,1.13954802259887,0.4564
1,3.03908663736395e-28,9935.93,1.14651656061348,0.7878
0.974874771408126,140.96,10048.9,1.11187087540749,0.797
1,2.85025305817667e-28,10033.77,1.14057245960797,0.7972
1,2.66339163125244e-28,10008.3,1.1401982112642,0.8058
1,0,10025.83,1.14123550217981,0.9724
1,0,10073.38,1.13975026875052,0.9764
1,0,10067.91,1.13889574590636,0.9724
1,0,9958,1.14499710336837,0.9722
0.987274655355249,35.7599999999999,10099.04,1.12048291051472,0.7944
0.962771958098308,60.5299999999998,10047.11,1.12344883158743,0.2746
1,0,10041.24,1.22173948684318,0.9788
0.980887593132491,25.9199999999999,10105.21,1.11491739552964,0.4564
1,2.79158152835086e-28,9994.45,1.23254067584481,0.7964
1,2.53815996254861e-28,10118.95,1.13674503613857,0.811
0.974094100556856,37.31,10053.95,1.10895004438706,0.2538
0.979949077021006,26.7199999999998,10064.76,1.11330362826225,0.443
1,2.76347835860236e-28,10021.94,1.23080745341615,0.7964
1,0,10021.56,1.14344976354435,0.9756
1,2.68607138227755e-28,10114.4,1.13742472985235,0.8068
1,2.81623343163901e-28,9998.16,1.14642798218116,0.8002
1,0,10048.51,1.14159953492235,0.9768
1,0,10127.64,1.13531653960888,0.9748
1,0,10022.93,1.16031224322104,0.973
1,0,10086.16,1.13816553325593,0.9774
1,0,10168.42,1.13038150477902,0.9762
1,2.65747517446328e-28,10010.26,1.16518082422204,0.795
1,0,10035.81,1.2341021416804,0.9758
1,2.65254479380565e-28,10004.72,1.14096226725985,0.8
1,0,10026.91,1.14146620847652,0.9758
0.977107264196732,26.8699999999998,10110.97,1.13412069244459,0.2694
1,2.70776505717112e-28,10052,1.23338269167489,0.8022
0.981007564783518,25.76,9973.9,1.12184130049895,0.2654
1,0,10018.14,1.14335260115607,0.9726
1,2.82067077423088e-28,10023.29,1.1407858966966,0.7948
1,0,10044.45,1.13866819559341,0.9702
1,2.56971439875745e-28,10064.55,1.13850073976656,0.8054
0.97869101978691,26.25,9985.63,1.11944244172074,0.449
1,0,10083.71,1.13607959217234,0.975
0.986970947641013,32.9999999999999,10013.62,1.21194464675892,0.6328
1,2.86948154274143e-28,10011.85,1.24531727040185,0.7924
0.971361158571312,37.5,10045.26,1.11048734846636,0.25
0.991241586246047,11.2500000000001,10073.02,1.12756467439786,0.775
1,2.71762581848639e-28,10057.77,1.2294517741539,0.8048
1,2.62592073825444e-28,10038.08,1.22851290454732,0.8018
0.978982122725076,26.27,10019.91,1.11837655016911,0.4472
0.985710786315016,35.1199999999999,10054.82,1.14526006368907,0.6222
1,2.70628594297383e-28,10054.69,1.15672688278479,0.8004
0.978241382120447,47.23,10068.22,1.20454730665797,0.5936
1,0,10012.56,1.23192620907429,0.9762
