"PercOracleORD","MSE-Norm","MSE-SoC","PerImpOverTO","MissclassPerc"
1,2.91089674026553e-28,9979.9,1.23675935120821,0.7924
0.97997909463697,26.3899999999998,10046.23,1.13411594435957,0.4454
0.980275340149746,26.2299999999999,10012.13,1.13605989855889,0.448
1,2.75805493987896e-28,10001.62,1.23311333822211,0.8004
1,0,10038.73,1.1604388352718,0.9734
0.978381014304291,26.8099999999999,10057.37,1.11540962288687,0.2656
1,2.6037340252951e-28,10105.57,1.1384282023502,0.8072
1,0,9962.98,1.14245901639344,0.9714
1,2.55788148517913e-28,10045.36,1.13966894507123,0.8048
1,2.47751628045974e-28,10113,1.13536866359447,0.8116
1,2.72157012301249e-28,10071.84,1.15782065082388,0.8038
0.980224392606344,26.03,10035.48,1.1181693437727,0.2798
0.98017338256542,26.0299999999999,10042.74,1.11735431048322,0.452
0.97215777262181,144.16,10057.09,1.1076086086887,0.6162
0.981734434561626,26.48,10003.52,1.11769377382465,0.4412
0.985946564261786,34.4799999999999,10111.55,1.13930876705613,0.64
0.979834791059281,26.6499999999998,10069.88,1.1149983803045,0.4382
0.980229180116204,25.9699999999998,10013.64,1.11999677211104,0.2748
0.992141453831041,11.1400000000001,10044.02,1.13040275049116,0.7772
0.969457817062584,60.1299999999998,10040.74,1.12003788177729,0.104
1,2.69790429585586e-28,10036.22,1.14408602150538,0.8002
0.979853920860422,25.56,9984.85,1.12167910747251,0.2818
0.978713110788582,26.1599999999999,10099.93,1.11312691501371,0.455
0.978725125384242,26.8099999999999,10069.29,1.11502993043197,0.438
0.990929705215419,10.6900000000001,10099.87,1.12649821833495,0.7862
1,0,10091.31,1.2320125994695,0.9768
1,2.88575179891161e-28,10038.3,1.13921845183772,0.7942
0.989320942365697,11.3400000000001,10047.46,1.12937148447053,0.7732
1,0,10057.35,1.14228723404255,0.9748
1,0,10094.67,1.15711094564408,0.9768
0.976680604696044,26.3699999999999,10086.52,1.11442586040528,0.2788
0.987472722864301,34.7199999999999,10043.59,1.14289178048978,0.6236
1,2.78517203349593e-28,9972.55,1.14642180680227,0.7882
1,0,10020.98,1.22672031532271,0.9726
0.990312601758385,11.3900000000001,10034.51,1.13179746011071,0.7722
1,2.70184860038197e-28,10036.95,1.23252354982648,0.7998
1,2.7575619018132e-28,10019.18,1.14310387367382,0.7994
1,0,9979.74,1.14591600529101,0.974
1,2.63233023310936e-28,10067.78,1.23503142573602,0.7998
1,2.58351946459881e-28,10056.32,1.13995373430271,0.8034
1,0,10069.96,1.22685374010931,0.9728
0.991378602512522,11.2600000000001,10031.68,1.13235897856967,0.7748
1,2.81820558390206e-28,10033.5,1.13835248105598,0.7958
0.980686007372976,26.2699999999998,10077.1,1.11396057060426,0.4532
1,0,10044.62,1.22353805945769,0.973
1,0,10049.75,1.16285072017317,0.9768
1,0,10082.09,1.14025909317389,0.976
1,2.73389607465657e-28,10053.94,1.23040302060248,0.803
0.9793673731535,26.4699999999998,10103.07,1.11384071933205,0.4462
1,2.71565366622333e-28,10025.15,1.14256078333748,0.8014
0.982719454810969,46.7200000000001,10024.23,1.11990913516145,0.7664
0.978394562226898,26.4699999999999,10075.15,1.11555267842693,0.2766
1,0,10046,1.23269087600298,0.9752
1,0,10023.58,1.14077112387203,0.975
1,0,10072.19,1.23176741130092,0.9772
0.981837261866322,26.07,10033.12,1.11745237326445,0.4548
0.990194462755438,11.4800000000001,10014.54,1.15145023071852,0.7704
1,0,9983.47,1.14335979052451,0.973
0.978965183752418,26.22,10059.66,1.11661831076725,0.4532
0.978575517213182,25.7199999999999,10039.12,1.14490146373375,0.459
0.97984496124031,26.1399999999999,10061.16,1.13553651570787,0.452
1,2.81475431744172e-28,10013.32,1.14030216414863,0.7948
0.978697941598851,26.1199999999998,10049.29,1.13499281953088,0.449
0.992294450364784,11.2800000000001,10061.21,1.15091400934503,0.7744
0.980479507532804,26.34,10086.22,1.11509800745181,0.4476
0.991559086395233,11.2400000000001,10045.61,1.13199271764316,0.7752
1,0,10050.38,1.14003590664273,0.9754
0.969656048931607,79.1999999999999,10061.99,1.10429740249424,0.2076
1,2.92519484417266e-28,9996.2,1.23614797611148,0.789
0.97785142672379,26.35,10023.03,1.11898795570285,0.4482
0.979878296146045,26.8299999999999,10046.12,1.11675456389452,0.2666
0.988478509560386,33.8399999999999,10012.83,1.14618401699624,0.6286
1,2.72797961786741e-28,10056.84,1.1413747302009,0.8006
1,2.60225491109781e-28,10075.63,1.13849842897304,0.8054
1,2.67423846869923e-28,10061.63,1.23451143451143,0.8032
1,0,9971.68,1.14421813403417,0.9722
1,2.51893147798384e-28,10126.18,1.13429019219665,0.814
0.970461095100865,37.35,10101.35,1.10478706372078,0.253
1,0,10056.11,1.14130884421279,0.9724
1,2.6826201158172e-28,10080.59,1.22563681183237,0.8076
0.978708018640527,26.0499999999999,10069.44,1.13691145749638,0.455
0.987158647594278,36.4399999999999,10111.26,1.14027958387516,0.6234
1,2.78369291929865e-28,10030.62,1.14036254781307,0.7948
0.957194679564692,72.2799999999999,10015.52,1.115517936316,0.0734
1,2.70480682877654e-28,10058.62,1.15694993412385,0.8004
1,0,10080.06,1.22214865088561,0.9766
1,2.73143088432775e-28,10055.94,1.14218997581519,0.804
1,0,10093.38,1.15646370602291,0.9778
1,2.80242836579764e-28,10058.1,1.13998510796724,0.7968
1,2.67029416417312e-28,10069.76,1.13738333060422,0.8054
1,0,10056.07,1.14086471408647,0.9726
1,2.70036948618468e-28,10064.03,1.13995373430271,0.801
0.971658307459597,37.4699999999999,10029.71,1.12729878194411,0.2506
0.991250101271976,11.6800000000001,9999.82,1.21915255610467,0.7664
0.987752453564766,34.7999999999999,10060.98,1.12661205288345,0.6288
1,0,9957.3,1.16313559322034,0.972
1,0,10052.53,1.13976361682784,0.9726
0.981419607203977,26.0199999999999,10066.81,1.11759432809062,0.4532
0.979565252788407,26.6,10129.28,1.11275746967353,0.2802
0.981743934662503,25.74,10002.07,1.11898470654176,0.4566
0.98586832216958,36.4799999999999,10099.88,1.14262375428851,0.622
1,2.77925557670678e-28,10017.87,1.1415770609319,0.7978
1,0,10078.96,1.23213548120611,0.976
0.978952481178661,26.4599999999998,10040.59,1.11746134542216,0.2716
0.991901178010471,10.8400000000001,10104.04,1.22063154450262,0.7832
1,2.60718529175544e-28,10048.69,1.13992107859257,0.8016
0.979908898649748,26.3899999999998,10122.58,1.13396778916545,0.4476
1,0,10024.46,1.14577307660524,0.9766
0.979993520168476,26.56,10122.79,1.11315405799449,0.2778
1,2.65895428866057e-28,10070.25,1.1406674907293,0.8052
1,2.59535237817713e-28,10041.63,1.1399950936299,0.801
1,0,9938.68,1.2392179413456,0.9732
0.979951100244499,25.5,10007.99,1.12273838630807,0.2836
1,0,10070.51,1.13845897819937,0.9732
1,0,10127.77,1.13555959662754,0.9776
1,2.77925557670678e-28,10055.15,1.14157321899736,0.7948
0.980673974827446,25.7899999999998,10064.78,1.13666260657734,0.2886
0.979246670479614,26.43,10108.87,1.11504207860119,0.445
0.96695666054753,60.4499999999998,9997.74,1.12554872695347,0.2854
1,0,10001.68,1.14417683932695,0.9728
1,0,10067.04,1.14003322259136,0.9748
0.990766465108678,11.3100000000001,10031.29,1.12837064879882,0.7738
1,0,10095.3,1.13762228486155,0.9764
1,2.69001568680365e-28,10083.68,1.13946488294314,0.8064
0.979629481113161,25.5099999999999,10021.98,1.1391450797979,0.4598
0.967976361603578,62.7999999999998,10075.12,1.11907043603258,0.2688
1,0,10079.39,1.13792238206758,0.9762
0.990053372149442,11.5400000000001,9999.65,1.1314087012777,0.7692
0.967065137838497,61.6199999999999,10083.27,1.1014068471985,0.2678
0.990787200789669,10.9400000000001,10051.96,1.12963724603109,0.7812
0.992094223943207,11.2600000000001,10067.82,1.12794449822523,0.7748
0.990603363006924,11.4600000000001,10036.55,1.13122321134191,0.7708
0.981011097410604,26.5299999999999,10119.1,1.11426222770243,0.282
1,0,10044.47,1.1413232014537,0.9748
1,0,10040.09,1.15549250101338,0.9742
0.979604946202023,26.58,10031.15,1.11634816123334,0.441
0.986196065465366,34.8399999999999,10096.32,1.14283352620268,0.8016
0.990028146361078,11.6200000000001,9997.44,1.12802573381584,0.7676
1,0,10081.28,1.23687674839559,0.9726
0.978929522886898,25.95,10052.98,1.11810769354969,0.2782
1,0,10026.26,1.14300016686134,0.9746
1,2.74523595016912e-28,10078.43,1.23420165995562,0.8044
1,0,10092.01,1.13687427721791,0.9782
1,0,10014.92,1.14118133002891,0.974
0.979703608247423,26.4099999999999,10059.49,1.13442332474227,0.4464
1,0,10041.1,1.14150943396226,0.9754
0.979938521274875,26.2599999999999,10018.18,1.13743730787898,0.2692
1,2.78073469090407e-28,10032.25,1.14166666666667,0.796
0.980838323353293,26.1099999999999,10011.89,1.11800399201597,0.2764
1,2.599789720769e-28,10044.97,1.14112141860274,0.8088
1,2.76495747279965e-28,10044.09,1.22467468291879,0.7934
1,0,10064.55,1.14109259719804,0.9728
0.970873003066,37.51,10071.51,1.10513151524931,0.2498
0.97640404040404,26.43,10042.61,1.11652525252525,0.2728
1,2.4928004604984e-28,10085.39,1.13827160493827,0.8084
1,2.57365870328355e-28,10085.05,1.13772851352469,0.8098
0.990980009751341,11.4500000000001,10037.36,1.12798634812287,0.771
0.991154791154791,11.4600000000001,10025.64,1.13226863226863,0.7708
0.991002888980603,11.1200000000001,10050.52,1.13215022699133,0.7776
0.990998363338789,11.5700000000001,10005.71,1.13019639934534,0.7686
0.980630521111922,43.5600000000001,10061.9,1.13793662371343,0.7822
1,2.56577009423134e-28,10034.25,1.1357363208313,0.8088
1,2.66487074544973e-28,10045.63,1.1415813191315,0.807
1,0,10023.73,1.14184572322384,0.9724
1,2.7255144275386e-28,9999.16,1.22565436514388,0.7968
1,0,10051.29,1.13825835740817,0.9774
1,0,10006.92,1.14187922744683,0.9748
1,0,10052.35,1.23649151841125,0.9714
1,0,10015.7,1.13849650917357,0.9734
1,0,10046.06,1.14454896690744,0.9756
1,2.88131445631975e-28,9987.41,1.14379574184963,0.7888
1,2.81524735550749e-28,9984.4,1.14073405041465,0.7952
0.979850686361082,26.4799999999999,10026.04,1.13462310347596,0.4482
1,0,10019.76,1.23745379876797,0.9726
0.989499793303018,10.8400000000001,10086.42,1.21868540719306,0.7832
0.96593362654938,63.1699999999999,10112.35,1.09748100759696,0.0924
1,0,10029.91,1.2329597343296,0.9728
0.977739865139329,45.09,9999.96,1.13973515313998,0.6028
1,2.67226631643618e-28,10068.39,1.23906899418121,0.801
0.979198704977742,26.0399999999999,10052.26,1.13654390934844,0.451
0.991310824230387,10.6000000000001,10119.39,1.21962926183383,0.788
0.991634544410728,11.4300000000001,10017.61,1.13392930369884,0.7714
1,2.7067789810396e-28,10097.1,1.1378294319856,0.8062
1,0,10020.63,1.14266918838911,0.974
1,2.65303783187142e-28,10033.85,1.14250391494272,0.801
1,0,10014.25,1.14161706349206,0.9762
0.992836792836793,11.7400000000001,9991.93,1.21888481888482,0.7652
1,0,10076.48,1.13947173537398,0.973
1,2.59929668270323e-28,10059.57,1.13910651775296,0.8
0.973430144418735,95.5599999999999,10058.32,1.12870023138913,0.5554
0.982108929702343,26.36,10044.03,1.11494616846105,0.4466
1,2.60718529175544e-28,10053.01,1.14020635713097,0.7992
1,0,10096.63,1.23109349970492,0.979
1,0,10044.06,1.1399190550921,0.9756
0.986474151522695,35.1199999999999,10064.16,1.14571404862667,0.7996
0.977893890675241,26.55,10061.72,1.11446945337621,0.4436
0.965300437723836,61.9299999999998,10109.61,1.11619578193394,0.097
0.980277754951105,26.3499999999998,10035.5,1.13797353932123,0.2724
0.987253289473684,34.7999999999999,10029.4,1.14769736842105,0.8002
0.978409731732861,26.0399999999999,10066.08,1.11504068315476,0.2858
0.979873397175783,26.0999999999999,10016.7,1.11929881512741,0.452
1,2.61704605307071e-28,10042.92,1.2316703530761,0.8042
1,2.85222521043972e-28,10011.48,1.14236921026325,0.7958
1,0,10059.74,1.1595472196976,0.9734
0.97060984570169,37.8399999999999,10023.2,1.12768389256266,0.2432
0.987767336357745,32.8399999999999,9996.57,1.14322747893714,0.6242
0.989583333333333,11.3000000000001,10050.51,1.12662760416667,0.774
0.981417424181482,26.3699999999999,10047.03,1.13546778215751,0.2752
1,2.76545051086541e-28,10054.77,1.23737415077351,0.8028
1,2.73784037918267e-28,10006.68,1.16433131581129,0.796
1,2.58746376912492e-28,10082.91,1.228764637968,0.8024
1,2.70776505717112e-28,10013.9,1.16382926227486,0.8022
0.979166666666667,26.2399999999999,10090.46,1.11474609375,0.276
0.951597744360902,129.25,10050.37,1.08403822055138,0.2374
1,2.7161467042891e-28,10022.12,1.14167225201072,0.7952
1,0,10068.9,1.22499795233025,0.971
0.966231895654957,61.4399999999998,10058.7,1.12058894134592,0.0934
0.987241995774419,35.1199999999999,10012.13,1.12692995286852,0.7986
1,2.79059545221933e-28,9994.74,1.13981004507405,0.7956
0.97993876893329,26.38,10041.29,1.11803093780213,0.2742
0.990723869471592,11.2300000000001,10038.87,1.23355971509028,0.7754
0.980705310093231,26.6999999999999,10131.61,1.13279286582894,0.4426
1,2.75016633082675e-28,9992.25,1.24029850746269,0.7964
1,2.68212707775144e-28,10096.25,1.13646845659694,0.8096
0.981377877237852,26.2999999999998,10074.21,1.13443094629156,0.2778
1,0,10050.48,1.14229873586161,0.9754
1,0,10097.69,1.16043536058491,0.9768
1,0,10087.68,1.14139053501377,0.9772
0.980903624248334,26.0599999999999,10052.1,1.13985047944092,0.455
1,2.77284608185186e-28,10069.86,1.15423535172189,0.7998
0.986819898738246,35.7999999999999,10039.62,1.21377481314795,0.7954
1,2.8270802690858e-28,10038.5,1.13915751516145,0.7928
1,2.83003849748038e-28,10027.34,1.14023386034256,0.7952
0.979452604542901,26.81,10097.72,1.112208042379,0.4398
1,2.56774224649439e-28,10052.66,1.13848432485806,0.8044
0.986626923386772,35.0799999999999,10058.1,1.20913558366229,0.6208
0.980781706130393,25.79,10060.32,1.11636393123581,0.282
0.990933069568084,11.3600000000001,10050.96,1.12916254533465,0.7728
1,2.81278216517867e-28,10019.18,1.13830658368818,0.7962
0.981409319694756,25.89,10042,1.11982464685826,0.4558
1,0,10053.95,1.13730974907446,0.9752
0.985665694849368,36.3599999999999,10100.94,1.13905085843861,0.7968
1,0,10030.42,1.13596598806312,0.9764
0.967930489731438,61.6699999999998,10070.26,1.11958925750395,0.1048
0.96678585617799,62.2399999999998,10074.16,1.12141438220103,0.108
0.980998781973203,26.5,10047.56,1.11701177425903,0.4458
0.980689989496647,26.4699999999999,10033.59,1.11707198836552,0.274
0.979372341279396,26.25,10014.04,1.11870936672285,0.2738
1,0,10037.83,1.14224066390042,0.9728
1,0,10065.06,1.23754917552524,0.974
1,2.8458157155848e-28,9988.75,1.14468226314916,0.7924
1,0,10031.07,1.23711511328741,0.9708
1,0,10035.14,1.1405445791134,0.973
1,2.77728342444372e-28,10041.87,1.14210963455149,0.7968
1,0,10054.63,1.23695722618276,0.9762
0.985554293134231,34.4799999999999,10053.32,1.14348320077909,0.6314
1,0,10066.91,1.23094841930116,0.9724
0.978050564994716,26.8399999999998,10069.62,1.13470449556947,0.4352
0.991957324579401,10.9700000000001,10083.6,1.22248666393106,0.7806
0.989350284817964,11.9400000000001,9958.13,1.22752414761001,0.7612
0.991457203877115,10.7700000000001,10094.63,1.21890915064892,0.7846
0.977825808517451,26.47,10015.06,1.11727505603586,0.2696
1,2.71170936169723e-28,10033.14,1.14502057613169,0.8024
1,0,10071.06,1.13722770661663,0.9688
1,0,10133.47,1.22904745876809,0.9768
1,2.63134415697784e-28,10082.4,1.13962953733699,0.8032
1,0,9982.48,1.14441687344913,0.975
1,2.78911633802204e-28,10064.63,1.2257183075267,0.7944
0.966524889729048,59.8599999999998,10008.01,1.12232199117832,0.2792
1,0,10001.83,1.14577919356191,0.9728
0.979352899295942,25.89,10036,1.11597183767107,0.4588
0.979489664082687,26.0599999999999,10039.92,1.11757105943152,0.4534
1,0,10057.56,1.14300066979236,0.981
0.985984755347922,36.3999999999999,10056.75,1.21596590443406,0.6158
0.978464268430392,26.6299999999998,10082.22,1.11437328601387,0.4416
0.991419465555283,11.4100000000001,10028.26,1.13034240418403,0.7718
0.985481092609302,35.7999999999999,10046.21,1.1468296284144,0.62
1,2.76890177732575e-28,10044.1,1.14177005789909,0.7966
1,2.77876253864101e-28,10059.65,1.13896883479977,0.8016
1,2.58844984525644e-28,10046.86,1.14114436910865,0.8044
1,0,10040.13,1.14445087182877,0.973
1,0,10098.15,1.13885224274406,0.9746
0.991531818562924,11.1800000000001,10058.27,1.13364634862078,0.7764
1,0,10049.48,1.13603896103896,0.9748
0.972119258662369,37.31,10083.79,1.10668815471394,0.2538
0.979011345218801,26.3299999999999,10007.71,1.13865478119935,0.4454
1,2.76890177732575e-28,10063.7,1.2331960461285,0.8032
0.982507525831909,26.1799999999999,10051.56,1.13782442437556,0.449
0.990417411076823,11.9200000000001,9982.63,1.13196361864544,0.7616
0.991300745650373,10.7900000000001,10079.71,1.12924606462303,0.7842
1,0,10060.23,1.15844925508272,0.9712
0.979701540436457,26.3799999999998,10029.17,1.11793966623877,0.276
1,2.65303783187142e-28,10056.84,1.22454649452525,0.7998
1,0,10076.2,1.1402300780922,0.9766
1,2.70431379071078e-28,9972.48,1.23378422425033,0.7952
1,0,10026.53,1.2399769015014,0.97
0.985877329830035,36.4799999999999,10127.15,1.14065194186715,0.6288
1,2.64662833701649e-28,10034.08,1.23021882020135,0.8006
1,0,10057.1,1.23232075779846,0.9754
0.99120861063183,10.9000000000001,10077.67,1.22767233588037,0.782
0.970312123886705,38.5399999999999,10059.18,1.12228195458557,0.2292
1,2.79947013740307e-28,10046.78,1.13747445852064,0.7962
1,2.72107708494673e-28,10029.53,1.23520648845485,0.804
1,2.72748657980165e-28,9982.29,1.14413307112422,0.7966
1,0,10059.82,1.13888200809182,0.9774
1,0,10152.42,1.1337287003007,0.9802
0.980329441867903,25.68,10038.2,1.11850311850312,0.2834
0.9787113942424,26.6,10046.36,1.11668413837594,0.444
1,0,10077.89,1.13718940936864,0.975
1,0,10087.16,1.23062988884315,0.9754
0.972246660801408,37.89,9984.13,1.10997360633448,0.2422
1,2.7107232855657e-28,10068.48,1.15946816417541,0.8034
1,2.61359478661036e-28,10088.51,1.13999164229001,0.8062
0.990841584158416,11.2800000000001,10052.19,1.13226072607261,0.7744
0.990872045639772,11.5300000000001,9972.5,1.13577832110839,0.7694
0.978508523874929,26.29,10065.36,1.11634483315828,0.4502
1,0,9975.13,1.16500490356326,0.9714
1,0,10055.4,1.22898550724638,0.976
0.977770695562107,26.6099999999999,10060.43,1.12859533104932,0.2632
1,0,10057.93,1.23103133050777,0.9776
0.980920042040585,25.8099999999999,9988.5,1.12070498827714,0.2764
0.979784149484536,26.2699999999998,10065.87,1.11533505154639,0.2784
0.980933226065969,26.07,10032.51,1.11777956556718,0.271
0.980202762034007,25.7299999999999,10045.64,1.13706394188553,0.282
1,2.63085111891207e-28,10084.21,1.23266627916632,0.8046
0.980302299405049,27.0499999999998,10057.94,1.13241678726483,0.2598
1,0,10027.13,1.16150641287477,0.9726
0.991177694548481,11.4300000000001,10023.39,1.13191843528922,0.7714
1,2.75312455922133e-28,9998.51,1.23392959242016,0.7982
0.96641343462615,61.9299999999998,10065.75,1.12171131547381,0.1012
